PID,taskType,rightHanded,width,length,rotation,execType,trialRep,PositionX,PositionY,PositionZ,Movement,Speed,Timestamp
17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22067.8042

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22082.0059

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22108.4322

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22123.0368

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22136.7633

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22150.3409

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22164.0801

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22179.6158

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22204.5567

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22219.8796

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22232.2495

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22244.8907

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22272.0318

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22299.892

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22311.6996

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22324.5171

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22337.9178

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22351.3391

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22364.8521

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22377.5425

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22403.0304

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22428.9639

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22455.2655

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22469.3045

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22483.0134

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22497.2784

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22510.8886

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22524.6024

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22552.0362

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22567.8039

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22579.0271

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22593.3491

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22607.1155

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22621.3767

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22647.9648

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22662.895

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22674.7798

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22688.689

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22703.7172

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22730.3221

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22757.8738

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22768.5031

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22781.5731

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22795.1493

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22808.2012

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22835.0302

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22862.5551

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22874.9802

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22888.4818

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22902.5947

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22916.2065

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22929.7137

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22943.7084

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22957.1933

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22971.1003

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,22997.6175

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23024.0111

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23037.9763

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23051.7055

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23065.2203

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23078.5271

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23094.0395

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23106.4073

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23122.1084

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23147.2319

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23174.7616

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23185.4087

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23198.7959

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23211.9608

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23224.5152

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23239.5477

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23263.8962

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23290.0588

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23303.9422

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23317.2653

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23331.1086

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23344.6379

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23358.4011

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23373.4932

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23398.8157

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23425.7198

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23437.8576

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23450.7092

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23463.0053

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23476.4652

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23490.2841

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23515.2749

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23541.6139

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23555.149

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23568.538

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23582.3368

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23595.756

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23609.4565

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23623.0415

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23636.8268

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23663.4463

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23690.2644

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23704.7033

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23718.5283

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23732.9223

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23746.2502

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23759.9925

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23775.1583

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23788.1564

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23813.998

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23830.3556

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23841.7215

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23855.1192

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23871.1381

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23896.926

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23924.173

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23936.7069

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23949.4621

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23962.3771

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,23975.6941

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24001.9475

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24027.2699

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24055.4916

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24068.0864

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24082.2609

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24122.6239

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24136.346

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24149.5537

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24163.5949

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24177.2303

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24204.1289

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24231.3303

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24243.0538

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24255.9561

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24268.5642

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24282.2083

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24296.222

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24309.5845

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24334.8507

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24360.7462

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24374.3911

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24387.8004

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24402.0234

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24415.7391

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24429.452

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24442.0776

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24469.6681

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24496.211

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24509.3681

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24524.0217

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24537.6443

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24551.1498

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24564.7441

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24581.6961

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24606.2553

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24620.0994

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24634.2537

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24647.753

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24662.5558

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24678.3589

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24703.993

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24730.0119

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24742.2408

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24755.147

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24767.9397

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24781.6892

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24807.4763

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24820.6971

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24834.5131

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24847.2856

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24861.3634

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24876.4688

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24900.4462

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24927.0471

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24941.372

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24955.0014

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24968.6462

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24982.9192

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,24996.7451

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25010.6102

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25036.5421

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25064.7446

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25079.5766

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25093.4814

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25106.676

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25120.2745

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25134.4076

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25148.2817

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25162.737

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25176.8296

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25203.1142

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25219.0317

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25230.5707

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25258.4532

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25284.7263

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25296.1549

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25309.0101

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25322.468

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25335.8891

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25349.3053

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25362.6131

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25375.6432

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25402.1982

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25428.1586

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25442.0163

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25455.7009

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25469.4096

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25483.8762

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25498.4148

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25509.9428

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25537.2374

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25564.6631

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25579.13

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25593.4077

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25607.3549

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25621.4744

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25635.4685

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25648.5852

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25663.2393

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25690.2849

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25704.2784

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25718.1625

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25732.408

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25746.0133

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25785.8579

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25798.474

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25810.7891

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25825.2028

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25838.9351

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25865.7155

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25893.5629

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25906.4503

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25919.8984

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25933.1297

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25946.1722

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25961.2862

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,25985.9906

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26012.2576

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26026.0944

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26039.8874

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26053.7685

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26067.2695

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26080.4785

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26094.924

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26110.428

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26134.9984

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26149.2267

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26162.4208

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26176.6134

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26190.6984

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26217.3023

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26232.6544

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26243.153

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26257.9029

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26285.2068

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26312.9436

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26325.1343

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26338.3036

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26351.3336

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26364.3606

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26377.5483

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26391.3444

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26416.7722

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26443.2792

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26457.0564

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26470.5043

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26497.7004

17,True,False,0.02,0.25,Rot13,2,0,0.01450801,-0.004967649,0.06695426,0,0,26526.168

